Neighbourhood,Population,Participation_Rate,Employment_Rate,Unemployment_Rate,Bachelors_Degree_Pct,No_Diploma_Pct,Immigrant_Population_Pct,Visible_Minority_Pct,Renters_Pct,Core_Housing_Need,Unaffordable_Housing,Lone_Parent_Families_Pct,Low_Income_AfterTax_Pct,Cluster
Agincourt North,29113,55.4,50.0,9.8,15.044825335760656,25.624291553601488,68.68065812523615,90.56091780304332,5.908013602170851,2220,34.7,5.667571188129015,21.3,1
Agincourt South-Malvern West,23757,59.0,53.2,9.8,17.721092730563623,25.634549816896072,63.539167403291664,84.83815296544176,9.470892789493623,1795,38.2,5.724628530538368,22.6,1
Alderwood,12054,66.5,62.4,6.1,13.771362203417953,24.55616392898623,32.935125269620045,20.65704330512693,7.881201260992202,540,21.7,5.558320889331343,8.2,0
Annex,30526,70.6,65.8,6.7,29.92530957216799,13.98807573871454,27.09165956889209,23.815763611347705,32.33309310096311,2420,40.4,2.9319268820022275,18.3,2
Banbury-Don Mills,27695,59.9,55.6,7.2,23.46994042245893,18.595414334717457,47.64397905759162,45.85665282541975,17.09694890774508,2115,33.4,4.53150388156707,13.7,0
Bathurst Manor,15873,65.0,60.3,7.2,19.37251937251937,21.35702135702136,50.526050526050525,34.14603414603415,17.640017640017643,1375,35.8,5.544005544005544,17.0,0
Bay Street Corridor,25797,62.7,56.2,10.2,32.44563321316432,22.25064930030624,40.52796836841493,61.73198433926426,39.71392022328178,1760,56.5,3.081753692289801,37.7,2
Bayview Village,21396,63.4,58.5,7.7,28.29968218358572,17.199476537670595,59.00635632828566,67.79304542905216,18.367919237240606,1690,45.5,4.767246214245653,23.7,1
Bayview Woods-Steeles,13154,55.7,51.3,8.0,23.262885814201,18.13136688459784,57.282955754903455,62.71856469514976,15.090466778166336,860,38.6,5.283563934924738,18.4,1
Bedford Park-Nortown,23236,63.8,60.3,5.5,24.33723532449647,16.41848855224651,29.28645205715269,20.85126527801687,11.168015148906868,1115,27.0,3.3998967119986228,9.4,0
Beechborough-Greenbrook,6577,59.5,52.7,11.4,6.766002736810097,23.03481830621864,52.0754143226395,57.16892200091227,26.68389843393644,835,35.8,10.567127869849475,28.0,1
Bendale,29960,58.0,52.9,8.8,15.186915887850466,25.38384512683578,52.953938584779706,70.3437917222964,12.566755674232311,2240,38.3,5.440587449933244,23.4,1
Birchcliffe-Cliffside,22291,65.4,59.6,8.8,15.566820689964558,23.52967565385133,27.27558207348257,25.7503028127944,13.70508276883047,1655,29.5,5.697366650217576,14.5,0
Black Creek,21737,54.8,47.8,12.7,5.681556792565671,23.89934213552928,58.44872797534158,80.2088604683259,22.45020011961172,2690,36.7,10.949073009154898,33.0,1
Blake-Jones,7727,65.0,59.6,8.5,20.059531512876923,17.406496699883526,31.31875242655623,38.307234372977874,18.5712436909538,735,31.1,6.794357447909927,24.5,0
Briar Hill-Belgravia,14257,67.6,61.8,8.7,16.553272076874517,21.603422879988777,60.00561127867012,45.59163919478152,20.34088517921021,1395,34.0,6.488040962334292,17.0,1
Bridle Path-Sunnybrook-York Mills,9266,58.3,53.6,8.0,27.89769048132959,16.188214979494926,33.99525145693934,29.840276278868984,3.183682279300669,115,22.7,3.075760846104036,8.8,0
Broadview North,11499,66.5,61.1,8.2,19.262544569092967,19.95825723975998,41.6557961561875,27.26324028176364,33.52465431776676,1760,40.2,5.609183407252805,22.6,2
Brookhaven-Amesbury,17757,63.5,57.1,10.0,8.081320042800023,23.37106493213944,54.76713408796531,65.49529762910402,21.73790617784536,2325,40.3,9.7426367066509,24.7,1
Cabbagetown-South St. James Town,11669,71.3,65.6,8.0,25.066415288370894,17.696460707858428,32.30782414945582,27.1659953723541,30.765275516325307,1415,38.5,3.2136429856885766,20.8,2
Caledonia-Fairbank,9955,65.9,61.1,7.2,8.538422903063788,21.84831742842793,53.088900050226016,36.012054244098444,13.058764439979909,710,30.0,6.077348066298343,14.2,0
Casa Loma,10968,67.2,62.8,6.6,30.22428884026258,15.408460977388764,26.303792851932894,17.049598832968634,29.49489423778264,715,36.6,2.8719912472647704,12.5,2
Centennial Scarborough,13362,64.2,59.3,7.6,21.890435563538396,21.10462505612932,37.34470887591678,43.4815147433019,2.095494686424188,320,17.5,4.415506660679539,6.2,0
Church-Yonge Corridor,31340,75.1,68.7,8.5,33.200382897255906,17.581365666879385,34.89151244416082,39.6936821952776,44.24058710912572,3185,45.1,2.4250159540523293,26.0,2
Clairlea-Birchmount,26984,65.3,59.6,8.7,14.175066706196263,22.84687222057516,48.60287577823896,59.70204565668544,11.784761340053365,2150,34.2,5.966498665876075,19.5,1
Clanton Park,16472,67.9,63.8,6.1,21.217824186498294,19.70009713453133,45.44074793589121,38.27707625060709,18.27343370568237,1430,34.1,4.947790189412336,14.9,0
Cliffcrest,15935,61.9,55.9,9.7,15.40633824913712,24.631314716033888,36.61750862880452,41.2299968622529,12.268591151553183,1225,29.2,5.522434891747725,17.9,1
Corso Italia-Davenport,14133,68.1,63.2,7.2,15.10648836057454,20.342460907096864,43.12601712304536,25.083138753272483,14.540437274464022,985,32.0,5.87278001839666,13.4,0
Danforth,9666,68.5,64.3,6.2,21.622180840057936,17.277053589902753,29.53651975998345,25.656941858059177,14.483757500517278,760,30.3,4.138216428719222,14.2,0
Danforth East York,17180,67.0,62.4,6.9,19.49941792782305,17.72409778812573,32.45052386495926,29.62747380675204,11.9906868451688,1275,27.1,4.889406286379511,13.6,0
Don Valley Village,27051,61.0,55.1,9.6,22.16184244575062,19.296883664189863,66.041920816236,70.33011718605597,18.00303131122694,2490,40.8,5.434179882444272,23.5,1
Dorset Park,25003,63.3,57.1,9.7,13.938327400711914,23.93712754469464,58.7329520457545,75.7509098908131,13.5983681958165,2505,38.0,6.499220093588769,22.3,1
Dovercourt-Wallace Emerson-Junction,36625,70.3,65.2,7.2,19.34470989761092,20.02730375426621,39.303754266211605,33.515358361774744,20.928327645051198,3195,37.1,5.092150170648464,17.1,2
Downsview-Roding-CFB,35052,61.7,56.8,7.9,9.557229259386055,23.864544105899807,55.67442656624444,57.25778842862034,19.55665867853475,3650,33.6,7.888280269314161,19.4,1
Dufferin Grove,11785,72.4,67.1,7.5,21.977089520577003,18.03139584217225,37.29316928298685,30.80186677980484,27.450148493848115,1215,39.9,4.1578277471361895,18.0,2
East End-Danforth,21381,70.1,64.3,8.2,20.71933024648052,18.310649642205696,27.688134324867875,30.28389691782424,19.59683831439128,1970,31.2,5.706000654786961,18.8,0
Edenbridge-Humber Valley,15535,64.4,60.5,6.1,20.308979723205663,20.43772127454136,38.30061152236885,20.79176054071452,17.669777920823947,1165,30.3,5.374959768265208,10.5,0
Eglinton East,22776,59.2,52.8,10.8,11.305760449596065,24.784861257464,57.077625570776256,76.28644186863364,19.121004566210047,2570,35.7,8.451879171057254,26.0,1
Elms-Old Rexdale,9456,60.7,54.6,10.0,8.671742808798646,27.707275803722503,49.96827411167513,67.31175972927242,15.545685279187818,915,33.4,9.359137055837564,23.2,1
Englemount-Lawrence,22372,63.0,57.4,8.9,16.67262649740747,19.39924906132666,43.737707849097085,39.58072590738423,21.43304130162704,2235,36.4,6.391918469515466,21.3,1
Eringate-Centennial-West Deane,18588,63.6,58.9,7.4,18.076178179470624,22.72971809769744,44.06068431245965,27.5984506132989,5.675704755756402,900,22.8,5.702603830428233,9.7,0
Etobicoke West Mall,11848,65.7,60.5,7.9,15.27683997299122,22.915259959486832,48.99561107359892,38.149898717083055,18.35752869682647,1120,37.2,6.920999324780554,18.3,1
Flemingdon Park,21933,56.5,50.6,10.6,14.886244471800484,22.11279806683992,63.96753750056992,78.51183148680072,19.764738065928054,3085,44.8,6.223498837368349,34.7,1
Forest Hill North,12806,70.9,65.6,7.4,23.543651413399967,17.10135873809152,38.84897704201156,27.87755739497111,28.0337341870998,1235,35.8,4.451038575667656,15.5,2
Forest Hill South,10732,65.8,62.1,5.6,27.0219903093552,14.955273947074172,25.67089079388744,16.539321654863958,21.61759224748416,755,33.3,2.8419679463287366,10.7,0
Glenfield-Jane Heights,30491,55.0,48.7,11.5,5.28024663015316,23.58072873962809,58.34508543504641,75.94044144173691,15.77514676461907,3325,33.0,10.986848578268996,25.7,1
Greenwood-Coxwell,14417,69.1,64.2,7.2,21.12089893875286,18.79725324269959,30.415481722965943,39.0164389262676,17.02850801137546,1285,32.5,5.757092321564819,19.7,0
Guildwood,9917,59.5,54.7,7.9,17.99939497832006,22.436220631239287,31.561964303720885,28.94020369063225,9.125743672481596,510,23.8,5.394776646163154,7.7,0
Henry Farm,15723,65.2,58.5,10.3,25.345035934618075,17.585702474082552,60.580041976722,76.51211600839535,25.50403866946511,1590,48.5,4.960885327227628,29.6,1
High Park North,22162,72.2,67.1,7.1,26.96056312607165,14.664741449327678,34.60878982041332,23.395902896850465,32.91670426856782,2210,36.6,4.0158830430466566,16.5,2
High Park-Swansea,23925,73.3,68.9,6.0,26.70846394984326,14.148380355276908,27.43991640543365,18.66248693834901,19.832810867293627,1560,30.1,4.054336468129572,11.1,2
Highland Creek,12494,60.9,55.8,8.5,17.208259964783096,25.612293901072512,56.1469505362574,74.35569073155115,3.281575156074916,365,24.4,4.121978549703858,10.5,1
Hillcrest Village,16934,53.6,49.1,8.3,23.50301169245305,20.0779496870202,66.6410771229479,75.49899610251565,8.887445376166294,1385,35.5,5.550962560529113,21.9,1
Humber Heights-Westmount,10948,59.1,54.8,7.4,13.838143953233468,21.054073803434417,42.42784070149799,25.073072707343808,14.797223237120935,885,32.2,6.485202776762879,14.6,0
Humber Summit,12416,56.1,50.7,9.6,8.094394329896907,24.081829896907216,58.634020618556704,65.56056701030928,9.38305412371134,960,31.8,6.64465206185567,19.7,1
Humbermede,15545,60.7,54.6,10.2,8.813123190736572,24.605982631071083,60.72692183981988,77.00225152782245,15.439047925377936,1465,37.4,8.491476358957865,22.7,1
Humewood-Cedarvale,14365,73.7,68.5,7.1,24.39958231813436,15.4890358510268,32.439958231813435,28.50678733031674,29.516185172293767,1435,35.7,4.281239122868082,15.7,2
Ionview,13641,61.1,55.7,8.8,12.242504215233488,23.89854116267136,57.14390440583534,72.94186643207976,23.01884026097793,1525,33.5,7.953962319478045,23.3,1
Islington-City Centre West,43965,68.6,63.6,7.3,22.677129534857272,19.14022517911976,44.55817127260321,36.47219379051519,18.435118844535424,3470,33.0,5.242806778118958,15.8,2
Junction Area,14366,74.1,69.9,5.6,22.62285952944452,17.471808436586382,31.67200334122233,28.95726019768899,17.1237644438257,1035,32.6,4.837811499373521,13.5,0
Keelesdale-Eglinton West,11058,59.9,54.7,8.6,7.551094230421413,24.190631217218304,55.93235666485802,42.50316512931814,14.55959486344728,1065,36.0,6.4659070356303125,18.3,1
Kennedy Park,17123,59.4,54.0,9.1,11.884599661274308,25.754832681189043,55.276528645681246,69.40956608071016,17.403492378671963,1840,35.5,7.650528528879286,26.3,1
Kensington-Chinatown,17945,62.6,57.5,8.2,22.68041237113402,23.43271106157704,42.43521872387851,58.62357202563389,34.55001393145723,2200,47.9,4.792421287266648,33.2,1
Kingsview Village-The Westway,22000,57.8,52.1,9.9,11.545454545454543,25.022727272727277,51.93181818181818,59.68181818181818,16.977272727272727,2175,35.1,8.045454545454547,24.9,1
Kingsway South,9271,63.2,58.6,7.5,28.098371265235684,13.91435659583648,21.14119296731744,11.864955236759789,7.118973142055873,175,19.8,2.858375579764858,4.5,0
Lambton Baby Point,7985,66.8,61.8,7.6,20.78897933625548,15.216030056355669,30.181590482154043,24.42078897933625,16.030056355666876,630,23.9,6.386975579211021,18.5,0
L'Amoreaux,43993,56.6,50.4,10.9,15.72977519150774,23.99245334485032,64.38524310685791,76.2394017230014,11.831427727138408,4265,37.9,6.478303366444662,23.5,1
Lansing-Westgate,16164,67.4,62.5,7.2,27.220984904726556,16.951249690670625,43.770106409304624,42.87305122494432,16.951249690670625,970,38.5,4.2068794852759215,17.6,0
Lawrence Park North,14607,70.4,65.9,6.4,28.342575477510785,11.946327103443554,22.86574929828165,21.29116177175327,9.002533032107893,500,22.4,3.354556034777846,6.7,0
Lawrence Park South,15179,68.2,63.1,7.5,28.427432637196127,11.957309440674615,20.94999670597536,16.865406153238027,11.529086237565055,490,22.8,3.096383160946044,7.3,0
Leaside-Bennington,16828,68.5,63.7,6.9,27.721654385547893,13.964820537199904,20.0558592821488,17.44116947943903,10.696458283812692,740,22.0,3.565486094604231,6.9,0
Little Portugal,15559,78.0,73.0,6.4,25.77286457998586,17.835336461212158,31.07526190629218,27.41178738993509,26.640529597017803,1280,42.1,3.984831930072627,15.6,2
Long Branch,10084,70.6,65.6,7.1,17.20547401824673,23.205077350257834,34.16303054343515,22.8579928599762,25.53550178500595,1085,35.4,5.900436334787782,17.6,0
Malvern,43794,62.0,55.5,10.5,12.47887838516692,26.430561264100103,61.42393935242271,89.49856144677352,9.179339635566516,3485,35.7,7.192766132346897,20.4,1
Maple Leaf,10111,61.4,56.5,8.1,12.95618633171793,23.538720205716544,51.87419641974088,42.52793986747107,15.42874097517555,820,28.3,6.329739887251508,15.2,1
Markland Wood,10554,59.8,56.1,6.2,22.64544248626113,21.366306613606216,36.858063293538,13.21773735076748,10.469963994693956,660,24.5,4.690164866401365,8.3,0
Milliken,26572,54.5,49.3,9.5,13.92443173265091,26.776305885894924,68.73776908023484,94.70495258166493,3.2364895378594007,2010,38.8,5.9837422851121485,22.1,1
Mimico (includes Humber Bay Shores),33964,70.9,66.6,6.2,22.25886232481451,18.87292427275939,39.527146390295606,30.60593569661995,25.423978329996466,3420,39.8,4.740313272877164,18.2,2
Morningside,17455,61.3,54.4,11.4,12.91893440274993,24.892580922371813,54.397020910913774,73.70380979661988,13.434545975365223,1495,35.7,6.874820968203952,23.8,1
Moss Park,20506,72.4,67.5,6.9,26.72388569199259,16.653662342728957,31.551740953867164,38.33024480639813,37.20862186677071,2520,39.9,3.511167463181508,31.9,2
Mount Dennis,13593,63.6,56.6,10.8,7.687780475244612,24.902523357610534,54.66048701537556,66.24733318619877,20.157433973368647,1770,41.2,9.85801515485912,25.3,1
Mount Olive-Silverstone-Jamestown,32954,57.4,50.4,12.1,9.149116950901256,23.62383929113309,65.24245918553135,86.34763609880439,16.55337743521272,3550,37.4,7.692541117921952,27.9,1
Mount Pleasant East,16775,70.5,65.7,6.9,28.137108792846497,13.591654247391952,26.885245901639344,22.801788375558868,19.2548435171386,1100,29.4,3.6661698956780926,10.3,0
Mount Pleasant West,29658,74.5,69.5,6.7,31.273180929260235,15.08867759120642,38.08415941735788,32.807336974846585,44.06905388090903,3440,41.7,3.826960685143975,20.8,2
New Toronto,11463,66.7,60.9,8.7,17.36020239029922,21.85291808427113,34.633167582657244,31.53624705574457,26.520108174125447,1380,39.4,6.804501439413765,24.8,0
Newtonbrook East,16097,57.9,52.8,8.8,26.650928744486556,18.66807479654594,61.78169845312791,69.67136733552836,13.38758774927005,1275,48.0,4.37969808038765,27.4,1
Newtonbrook West,23831,59.7,54.7,8.4,21.10696152070832,23.14212580252612,65.73370819520792,58.01267256934245,17.833913809743613,2345,46.3,5.685871344047669,26.3,1
Niagara,31180,86.6,82.7,4.5,37.95702373316228,12.20333547145606,28.84862091084028,34.20461834509301,30.13149454778704,2040,38.3,2.838357921744708,13.7,2
North Riverdale,11916,73.5,69.6,5.3,25.42799597180262,15.52534407519302,24.54682779456193,23.623699227928835,18.50453172205438,770,26.1,4.11211816045653,10.9,0
North St. James Town,18615,67.5,60.4,10.4,21.54176739188826,20.440504969110933,50.95353209777061,65.91458501208703,46.25302175664787,3190,44.0,5.07655116841257,36.5,2
Oakridge,13845,57.2,48.8,14.6,11.989888046226074,21.81292885518237,54.315637414228966,74.03394727338389,25.966052726616105,2230,43.4,6.103286384976526,42.6,1
Oakwood Village,21210,65.7,61.2,6.8,15.417256011315416,19.68411126826968,46.98255539839698,42.64497878359265,19.25978312116926,2430,36.7,6.718528995756719,18.6,1
O'Connor-Parkview,18675,62.2,56.0,10.1,14.645247657295853,22.704149933065597,36.8942436412316,37.34939759036144,21.44578313253012,2035,38.0,6.693440428380187,22.5,1
Old East York,9233,66.0,62.9,5.0,18.249756308892017,20.90328170692083,32.76291562872306,26.75186829849453,14.296545001624608,680,28.9,5.252897216506011,13.5,0
Palmerston-Little Italy,13826,74.2,69.1,6.8,27.5206133371908,17.430927238536093,29.65427455518588,21.336612179950816,26.86966584695501,1060,37.8,3.5078836973817444,13.8,2
Parkwoods-Donalda,34805,63.1,57.3,9.2,17.54058324953311,22.00833213618733,49.44691854618589,54.80534405976153,23.042666283579948,3255,37.1,7.355265048125268,20.6,1
Pelmo Park-Humberlea,10722,65.4,61.5,6.0,11.378474165267674,24.575638873344523,45.9802275694833,43.601939936579,6.015668718522664,640,31.4,6.29546726357023,11.4,0
Playter Estates-Danforth,7804,72.1,67.6,6.4,25.371604305484368,15.248590466427473,23.00102511532548,19.989748846745258,24.602767811378783,730,37.2,3.459764223475141,13.6,2
Pleasant View,15818,59.0,53.1,10.0,19.53470729548616,22.09508155266153,61.73346820078392,64.1990137817676,8.471361739790112,995,32.7,5.405234542925781,17.5,1
Princess-Rosethorn,11051,63.3,59.5,6.0,24.929870599945705,18.14315446565921,30.40448828160348,19.048049950230748,5.384128133200616,330,19.3,3.664826712514704,7.2,0
Regent Park,10803,62.6,56.6,9.6,19.06877719152088,21.61436637970934,46.42229010460057,69.14745903915579,34.24974544108118,1340,39.4,6.664815329075256,42.3,1
Rexdale-Kipling,10529,62.8,55.9,10.9,11.25463006933232,25.406021464526543,47.250451134960585,50.9545066008168,16.003419128122328,935,30.7,7.455598822300313,18.6,1
Rockcliffe-Smythe,22246,59.8,54.3,9.2,8.675716982828375,24.588690101591297,49.53699541490605,45.96331924840421,17.62114537444934,2485,35.2,7.821630854985166,22.8,1
Roncesvalles,14974,71.7,66.9,6.7,22.9397622545746,18.198210231067183,29.35087484973955,25.34392947776145,25.944971283558164,1580,37.8,4.073727794844397,19.9,2
Rosedale-Moore Park,20923,63.9,60.1,6.0,28.72437031018497,13.716962194713952,26.262964202074272,17.875065717153372,21.43574057257564,1010,30.4,2.843760455001673,10.2,0
Rouge,46496,64.7,59.4,8.2,14.549638678596008,25.24948382656573,55.004731589814185,80.2542154163799,4.742343427391604,1870,29.3,5.312284927735719,9.5,1
Runnymede-Bloor West Village,10070,72.6,69.0,5.1,24.37934458788481,13.753723932472692,23.18768619662364,15.888778550148958,8.093346573982126,350,21.1,3.922542204568024,6.9,0
Rustic,9941,52.4,47.8,9.1,5.884719847097878,24.343627401669853,51.35298259732421,58.4448244643396,22.784428125943062,1285,33.3,11.618549441706069,31.7,1
Scarborough Village,16724,57.7,50.2,13.0,10.822769672327194,22.63214541975604,53.66539105477158,72.14183209758431,19.343458502750536,2275,41.4,7.862951447022243,32.4,1
South Parkdale,21849,70.7,64.7,8.6,19.268616412650463,20.687445649686484,40.82566707858483,45.40253558515264,45.15080781729141,4085,49.1,5.217630097487299,30.5,2
South Riverdale,27876,71.4,66.8,6.5,22.6180226718324,17.290859520734685,29.45185822930119,40.26761371789353,17.36260582579997,2000,31.0,4.932558473238628,18.7,0
St.Andrew-Windfields,17812,61.5,56.3,8.3,23.57960925218953,17.60049404895576,49.601392319784416,50.19088255108915,12.014372333258477,870,33.9,4.884347630810689,15.9,0
Steeles,24623,52.2,47.3,9.5,17.544572147991715,25.32185355155749,70.828087560411,89.65195142752711,5.117166876497584,1970,37.4,5.462372578483532,21.0,1
Stonegate-Queensway,25051,67.5,63.0,6.7,21.2965550277434,18.22282543611033,34.469681849027985,18.34258113448565,14.630154484850904,1715,27.4,4.690431519699812,11.6,0
Tam O'Shanter-Sullivan,27446,55.8,50.7,9.1,17.59819281498215,23.13634045033885,60.93784157982949,74.05450703199008,15.99504481527363,2895,38.0,5.957152226189609,23.8,1
Taylor-Massey,15683,63.3,56.1,11.5,15.526366128929414,19.543454696167824,55.505961869540265,66.02690811706944,26.876235414142705,2460,44.2,5.706816297902187,32.9,1
The Beaches,21567,72.2,68.0,5.7,26.45245050308341,15.857560161357627,19.59011452682339,13.817406222469511,16.413965781054387,1255,28.5,4.173042147725692,9.4,0
Thistletown-Beaumond Heights,10360,60.3,54.1,10.4,11.34169884169884,22.586872586872587,52.75096525096525,62.83783783783784,12.017374517374517,800,32.4,6.7084942084942085,17.8,1
Thorncliffe Park,21108,55.7,48.6,12.6,14.804813340913398,19.02122418040553,62.86715937085465,78.14572673867728,30.01231760469964,3090,50.0,4.12166003411029,45.5,1
Trinity-Bellwoods,16556,69.4,65.1,6.1,21.230973665136503,19.78134815172747,35.093017637110414,29.11331239429814,19.9625513409036,1200,36.0,4.228074414109688,14.7,0
University,7607,71.5,65.5,8.3,25.83147101354016,15.64348626265282,26.48876035230708,28.986459839621403,27.93479689759432,580,46.5,2.892073090574471,22.4,2
Victoria Village,17510,59.2,53.2,10.1,15.019988577955454,21.587664191890347,52.45573957738435,57.99543118218161,24.84294688749286,2230,38.1,7.367218732153055,25.9,1
Waterfront Communities-The Island,65913,82.4,78.2,5.2,41.38789009755284,12.653042647125757,36.13854626553184,43.83808960296148,36.305432919151,4400,40.5,2.556400103166295,16.5,2
West Hill,27392,58.5,51.7,11.6,11.00686331775701,23.45575350467289,48.718603971962615,62.335718457943926,14.803592289719624,2830,32.4,8.579147196261683,25.2,1
West Humber-Clairville,33312,64.1,58.0,9.6,12.74315561959654,25.546349663784824,57.72694524495677,80.88676753121999,9.831292026897216,1985,31.7,5.8837656099903946,15.8,1
Westminster-Branson,26274,61.8,56.2,9.2,19.772398568927457,21.08548374819213,69.09872878130471,44.58780543503083,23.46426124686001,3465,46.0,6.603486336302048,24.4,1
Weston,17992,62.1,55.5,10.6,9.476433970653623,23.232547799021788,48.29924410849266,59.77656736327257,26.65073365940418,2730,42.6,9.059582036460649,29.6,1
Weston-Pelham Park,11098,63.3,58.0,8.5,10.182014777437375,23.337538295188324,48.38709677419355,37.93476302036403,15.768606956208323,1000,30.8,6.89313389799964,20.4,1
Wexford/Maryvale,27917,61.5,55.9,9.0,13.504316366371745,25.9340186982842,49.80836049718809,54.75158505570082,14.381917827846832,2435,32.7,6.358133037217466,19.2,1
Willowdale East,50434,61.1,55.9,8.5,30.604354205496293,17.012332949994054,61.545782606971486,74.78090177261372,16.86362374588571,3525,49.9,4.649641115120752,30.3,1
Willowdale West,16936,57.9,52.2,9.8,27.751535191308456,18.540387340576288,55.444024563060935,56.86112423240435,16.267123287671232,1380,45.8,3.778932451582428,27.1,1
Willowridge-Martingrove-Richview,22156,58.5,53.5,8.5,16.49666004693988,23.492507672865138,45.26990431485828,40.03430222061744,17.715291568875248,1780,31.2,6.1608593608954685,15.0,1
Woburn,53485,58.0,51.9,10.6,14.162849397027204,24.62372627839581,56.43638403290642,75.7408619239039,16.21015237917173,5335,35.9,6.469103486958961,27.2,1
Woodbine Corridor,12541,71.9,66.4,7.7,22.28689897137389,16.465991547723466,23.403237381389044,26.95159875608006,18.140499162746192,995,28.7,5.462084363288414,15.8,0
Woodbine-Lumsden,7865,70.2,65.5,6.6,18.2453909726637,22.377622377622377,27.84488239033693,30.959949141767325,13.922441195168467,695,32.0,5.467260012714558,15.2,0
Wychwood,14349,69.2,65.6,5.2,19.30448114851209,15.924454665830371,30.28085580876716,25.332775803191858,21.18614537598439,1280,35.4,5.191999442469859,16.7,0
Yonge-Eglinton,11817,73.2,68.2,6.9,30.676144537530675,12.101210121012102,26.91038334602691,26.698823728526698,29.44909875602945,825,34.1,3.5965134975035964,12.0,2
Yonge-St.Clair,12528,69.4,65.2,5.9,29.693486590038315,14.527458492975734,28.57598978288633,20.394316730523627,34.442848020434226,1045,36.1,3.1529374201787994,12.9,2
York University Heights,27593,63.0,56.3,10.7,14.170260573333818,25.296270793317145,56.51795745297721,69.34729822781141,20.16815859094698,2895,40.1,7.538143732105968,24.4,1
Yorkdale-Glen Park,14804,60.1,55.3,8.0,10.774115104025938,22.865441772493924,49.07457443934072,42.826263172115645,13.813834098892192,1050,30.9,6.754931099702784,16.8,1
