Neighbourhood,Population_2016,Employment_Rate,Employment_Rate_Male,Employment_Rate_Female,Low_Income_Pct
City of Toronto,"2,731,571",59.3,63.8,55.2,20.2
Agincourt North,"29,113",50,54.5,46,21.3
Agincourt South-Malvern West,"23,757",53.2,58.2,48.7,22.6
Alderwood,"12,054",62.4,67.1,57.9,8.2
Annex,"30,526",65.8,68.9,63.1,18.3
Banbury-Don Mills,"27,695",55.6,62,50.2,13.7
Bathurst Manor,"15,873",60.3,64.6,56.4,17
Bay Street Corridor,"25,797",56.2,61.2,51.7,37.7
Bayview Village,"21,396",58.5,63.7,54,23.7
Bayview Woods-Steeles,"13,154",51.3,56.6,46.8,18.4
Bedford Park-Nortown,"23,236",60.3,65,56.3,9.4
Beechborough-Greenbrook,"6,577",52.7,56.8,49.1,28
Bendale,"29,960",52.9,57.8,48.5,23.4
Birchcliffe-Cliffside,"22,291",59.6,62.8,56.7,14.5
Black Creek,"21,737",47.8,54.1,42.6,33
Blake-Jones,"7,727",59.6,61.8,57.5,24.5
Briar Hill-Belgravia,"14,257",61.8,65.5,58.6,17
Bridle Path-Sunnybrook-York Mills,"9,266",53.6,62.8,45.3,8.8
Broadview North,"11,499",61.1,66,56.7,22.6
Brookhaven-Amesbury,"17,757",57.1,62,53,24.7
Cabbagetown-South St. James Town,"11,669",65.6,67.9,62.6,20.8
Caledonia-Fairbank,"9,955",61.1,64.6,57.7,14.2
Casa Loma,"10,968",62.8,68.4,58,12.5
Centennial Scarborough,"13,362",59.3,62.2,56.6,6.2
Church-Yonge Corridor,"31,340",68.7,70.8,66.1,26
Clairlea-Birchmount,"26,984",59.6,63.5,56,19.5
Clanton Park,"16,472",63.8,64.6,63.1,14.9
Cliffcrest,"15,935",55.9,61,51.1,17.9
Corso Italia-Davenport,"14,133",63.2,66.9,59.5,13.4
Danforth,"9,666",64.3,65.6,62.6,14.2
Danforth East York,"17,180",62.4,65.2,59.8,13.6
Don Valley Village,"27,051",55.1,60.2,50.6,23.5
Dorset Park,"25,003",57.1,62.7,52.3,22.3
Dovercourt-Wallace Emerson-Junction,"36,625",65.2,68.6,62,17.1
Downsview-Roding-CFB,"35,052",56.8,60.6,53.4,19.4
Dufferin Grove,"11,785",67.1,71,63.1,18
East End-Danforth,"21,381",64.3,66.4,62.3,18.8
Edenbridge-Humber Valley,"15,535",60.5,66.9,54.9,10.5
Eglinton East,"22,776",52.8,58.3,48.1,26
Elms-Old Rexdale,"9,456",54.6,57.9,51.7,23.2
Englemount-Lawrence,"22,372",57.4,60.7,54.8,21.3
Eringate-Centennial-West Deane,"18,588",58.9,61.3,56.6,9.7
Etobicoke West Mall,"11,848",60.5,65.3,56.3,18.3
Flemingdon Park,"21,933",50.6,57.1,44.6,34.7
Forest Hill North,"12,806",65.6,71.2,61,15.5
Forest Hill South,"10,732",62.1,68.9,56.4,10.7
Glenfield-Jane Heights,"30,491",48.7,54.7,43.5,25.7
Greenwood-Coxwell,"14,417",64.2,67.3,61.5,19.7
Guildwood,"9,917",54.7,60.3,49.9,7.7
Henry Farm,"15,723",58.5,64.5,52.7,29.6
High Park North,"22,162",67.1,70.8,63.8,16.5
High Park-Swansea,"23,925",68.9,73.2,65.3,11.1
Highland Creek,"12,494",55.8,59.3,52.3,10.5
Hillcrest Village,"16,934",49.1,53.6,45.3,21.9
Humber Heights-Westmount,"10,948",54.8,59.4,50.7,14.6
Humber Summit,"12,416",50.7,56.5,45.4,19.7
Humbermede,"15,545",54.6,59.6,50,22.7
Humewood-Cedarvale,"14,365",68.5,70.8,66.6,15.7
Ionview,"13,641",55.7,60.3,51.7,23.3
Islington-City Centre West,"43,965",63.6,68.7,58.9,15.8
Junction Area,"14,366",69.9,70.1,69.6,13.5
Keelesdale-Eglinton West,"11,058",54.7,60.1,49.6,18.3
Kennedy Park,"17,123",54,58.2,50.1,26.3
Kensington-Chinatown,"17,945",57.5,59.7,55.6,33.2
Kingsview Village-The Westway,"22,000",52.1,58.9,46,24.9
Kingsway South,"9,271",58.6,65.2,52.6,4.5
Lambton Baby Point,"7,985",61.8,68,56.5,18.5
L'Amoreaux,"43,993",50.4,56,45.6,23.5
Lansing-Westgate,"16,164",62.5,66.6,58.8,17.6
Lawrence Park North,"14,607",65.9,70.7,61.8,6.7
Lawrence Park South,"15,179",63.1,67.2,59.4,7.3
Leaside-Bennington,"16,828",63.7,69.2,58.6,6.9
Little Portugal,"15,559",73,74.7,71.5,15.6
Long Branch,"10,084",65.6,68,63.1,17.6
Malvern,"43,794",55.5,60.8,50.8,20.4
Maple Leaf,"10,111",56.5,58.5,54.6,15.2
Markland Wood,"10,554",56.1,62.7,50.4,8.3
Milliken,"26,572",49.3,54.8,44.5,22.1
Mimico (includes Humber Bay Shores),"33,964",66.6,70.2,63.2,18.2
Morningside,"17,455",54.4,59.2,50,23.8
Moss Park,"20,506",67.5,68.8,65.9,31.9
Mount Dennis,"13,593",56.6,60.4,53.2,25.3
Mount Olive-Silverstone-Jamestown,"32,954",50.4,56,45.2,27.9
Mount Pleasant East,"16,775",65.7,69.8,62.2,10.3
Mount Pleasant West,"29,658",69.5,74.2,65.5,20.8
New Toronto,"11,463",60.9,64.5,57.6,24.8
Newtonbrook East,"16,097",52.8,57.7,48.4,27.4
Newtonbrook West,"23,831",54.7,58.8,51,26.3
Niagara,"31,180",82.7,84.9,80.5,13.7
North Riverdale,"11,916",69.6,72.9,66.8,10.9
North St. James Town,"18,615",60.4,66.3,54,36.5
Oakridge,"13,845",48.8,53.4,44.5,42.6
Oakwood Village,"21,210",61.2,65.6,57.3,18.6
O'Connor-Parkview,"18,675",56,60.4,51.7,22.5
Old East York,"9,233",62.9,66.2,59.5,13.5
Palmerston-Little Italy,"13,826",69.1,70.3,68.1,13.8
Parkwoods-Donalda,"34,805",57.3,62.4,53,20.6
Pelmo Park-Humberlea,"10,722",61.5,64.6,58.6,11.4
Playter Estates-Danforth,"7,804",67.6,70.8,64.8,13.6
Pleasant View,"15,818",53.1,58.5,48.2,17.5
Princess-Rosethorn,"11,051",59.5,64,55.4,7.2
Regent Park,"10,803",56.6,60.9,52.2,42.3
Rexdale-Kipling,"10,529",55.9,59.5,52.8,18.6
Rockcliffe-Smythe,"22,246",54.3,58.3,50.6,22.8
Roncesvalles,"14,974",66.9,69,65.1,19.9
Rosedale-Moore Park,"20,923",60.1,67.4,53.9,10.2
Rouge,"46,496",59.4,63.6,55.5,9.5
Runnymede-Bloor West Village,"10,070",69,70.8,67.3,6.9
Rustic,"9,941",47.8,51.3,45.1,31.7
Scarborough Village,"16,724",50.2,53.5,47.3,32.4
South Parkdale,"21,849",64.7,65.7,63.6,30.5
South Riverdale,"27,876",66.8,68.9,64.7,18.7
St.Andrew-Windfields,"17,812",56.3,61.5,51.8,15.9
Steeles,"24,623",47.3,52.6,42.7,21
Stonegate-Queensway,"25,051",63,67.4,58.7,11.6
Tam O'Shanter-Sullivan,"27,446",50.7,56.9,45.2,23.8
Taylor-Massey,"15,683",56.1,64.3,48.3,32.9
The Beaches,"21,567",68,71.1,65.2,9.4
Thistletown-Beaumond Heights,"10,360",54.1,58.8,49.5,17.8
Thorncliffe Park,"21,108",48.6,61,37.1,45.5
Trinity-Bellwoods,"16,556",65.1,66.9,63.6,14.7
University,"7,607",65.5,66.8,64.1,22.4
Victoria Village,"17,510",53.2,58.3,49,25.9
Waterfront Communities-The Island,"65,913",78.2,82.3,74,16.5
West Hill,"27,392",51.7,54.4,49.3,25.2
West Humber-Clairville,"33,312",58,62.3,53.8,15.8
Westminster-Branson,"26,274",56.2,61.7,51.6,24.4
Weston,"17,992",55.5,60.2,51.3,29.6
Weston-Pelham Park,"11,098",58,60.3,55.7,20.4
Wexford/Maryvale,"27,917",55.9,61,51.3,19.2
Willowdale East,"50,434",55.9,61.6,50.9,30.3
Willowdale West,"16,936",52.2,58.4,47,27.1
Willowridge-Martingrove-Richview,"22,156",53.5,59.6,48.2,15
Woburn,"53,485",51.9,58,46.2,27.2
Woodbine Corridor,"12,541",66.4,67.2,65.5,15.8
Woodbine-Lumsden,"7,865",65.5,68.6,62.5,15.2
Wychwood,"14,349",65.6,68.9,62.8,16.7
Yonge-Eglinton,"11,817",68.2,72.6,64.3,12
Yonge-St.Clair,"12,528",65.2,72.5,59.6,12.9
York University Heights,"27,593",56.3,60.8,51.8,24.4
Yorkdale-Glen Park,"14,804",55.3,59,51.9,16.8
Characteristic_Clean,"Population, 2016",Employment rate,Employment rate (Males),Employment rate (Females),"Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)"
